"","logFC","logCPM","F","PValue","FDR","Nhood","SpatialFDR","celltype","celltype_fraction","nh_size"
"127",-1.28893357463674,11.4679283026675,15.8551830239273,0.00244944691183725,0.00710339604432803,127,0.00622834545693006,"CD4/8 Naive/Stemlike",1,99
"128",-0.97802618472597,11.3115378954105,10.4573998621912,0.00840989352769375,0.0208587490785562,128,0.0184397650122711,"CD8 Effector Memory",0.909090909090909,88
"129",0.781511515249829,10.8145172772162,3.5124886643547,0.0889192001123854,0.153070951791641,129,0.144225509567899,"Treg",0.633333333333333,60
"130",-1.04428840792403,11.2811633784454,9.85769564646175,0.0101635344122484,0.0244054297669915,130,0.0216076182490958,"CD8 Effector Memory",0.767441860465116,86
"131",0.831048542088781,11.0490368487216,5.72829035415137,0.0370793565382199,0.0735732495521521,131,0.0675365193561418,"CD4/8 Naive/Stemlike",0.986111111111111,72
"132",0.347057356231329,11.3852096925848,1.33150705645658,0.274624059437946,0.386318173164573,132,0.373977617824881,"Natural Killer T Cells",0.526881720430108,93
"133",-0.174633256876657,12.1104636088316,0.75958028971311,0.481165108755084,0.57198266233305,133,0.560744460322644,"CD4/8 Naive/Stemlike",0.993710691823899,159
"134",-0.981412161095993,11.2343800747417,4.28639235676534,0.0644545382325829,0.117388216974318,134,0.108920417754816,"Natural Killer T Cells",0.951807228915663,83
"135",1.36899290750844,11.5729739441711,31.9556210733534,0.000189931223461501,0.000778305122228106,135,0.00065843310823254,"Treg",0.841121495327103,107
"136",-1.54710185198262,11.9741336153988,39.476498743439,8.01765213503786e-05,0.000407598857565417,136,0.000336654027640748,"CD4/8 Naive/Stemlike",0.923611111111111,144
"137",0.187396858672093,11.1363005948157,0.35426956215244,0.586694637498262,0.660952059136707,137,0.654225740792891,"Natural Killer T Cells",0.844155844155844,77
"138",0.49891183410613,12.0490920579257,6.67576045191058,0.0386374967331021,0.0755469535500731,138,0.0696656725260141,"Mucosal-associated Invariant T Cells",0.697368421052632,152
"139",0.312896550110661,11.3268773031306,1.23960447230696,0.325350791188345,0.439784405191995,139,0.425275076237237,"CD4/8 Naive/Stemlike",0.921348314606742,89
"140",0.737813994004507,11.8252744050179,10.963291688462,0.00756843346422245,0.0190219961067458,140,0.016773273816402,"CD4/8 Naive/Stemlike",0.968992248062015,129
"141",-0.0986574505453924,11.1018699059519,0.102198990147674,0.782456185433206,0.835654339683623,141,0.830435208750084,"Mucosal-associated Invariant T Cells",0.546666666666667,75
"142",-0.286812421695334,10.9747021437826,0.351291202915152,0.566175059938061,0.646812113929239,142,0.637717232286182,"CD4/8 Naive/Stemlike",0.970588235294118,68
"143",-1.62750464522572,11.559259921022,21.2700106584854,0.00089204731880266,0.00300269499275538,143,0.00260605436245596,"CD4/8 Naive/Stemlike",0.981132075471698,106
"144",1.15939795318216,11.4688090858841,23.3465640948683,0.000596763650400773,0.00214266567810563,144,0.0018608977293087,"CD4/8 Naive/Stemlike",0.545454545454545,99
"145",2.26065826920171,11.5091859229163,65.2758867338534,9.02367190507582e-06,0.000101437726154915,145,7.88557847850523e-05,"Treg",0.92156862745098,102
"146",2.59964124950329,11.2823665100957,42.4781874411076,5.89584905941376e-05,0.000341959245445998,146,0.000282341174361138,"Treg",0.802325581395349,86
"147",-1.87875580566999,11.0302652986613,14.5873755881779,0.00320499110990949,0.00881957407617429,147,0.00779831223163536,"CD4/8 Naive/Stemlike",1,71
"148",0.102956474986914,11.2346915061329,0.0883142419049676,0.772241784569137,0.827088502223195,148,0.821021590738977,"CD4/8 Naive/Stemlike",0.55421686746988,83
"149",0.406825275303608,11.4952305041586,0.942534792538871,0.353885422818647,0.46977043803743,149,0.456219404362115,"Natural Killer T Cells",0.772277227722772,101
"150",-2.090504257437,11.3557166565307,26.7175701221405,0.000382478953823237,0.0014419456559136,150,0.00123046982197706,"CD8 Effector Memory",0.978021978021978,91
"151",0.892564492858674,11.4276570515672,13.3268852519454,0.00410154642463872,0.0109416646019525,151,0.00967105556699703,"Activated/differentiating T Cells",0.5,96
"152",-2.07131703816789,12.109686291216,80.1029700510139,3.04193454786449e-06,7.64539549696608e-05,152,5.58612663267792e-05,"CD4/8 Naive/Stemlike",0.993710691823899,159
"153",-1.80694459770608,11.8860441572789,52.3737617814898,2.12980629985285e-05,0.000170837654264792,153,0.000140133414133604,"CD4/8 Naive/Stemlike",0.992592592592593,135
"154",-0.213098478296195,11.481679448636,0.339824752197407,0.572478715842629,0.651356804621555,154,0.642372080337531,"Natural Killer T Cells",0.71,100
"155",-0.698263210440864,11.0304744643631,3.30074971462048,0.0984383266705398,0.165675219441042,155,0.156715813955517,"CD4/8 Naive/Stemlike",0.971830985915493,71
"156",2.02807616137111,11.5981557534899,85.0907085106882,2.28830142935912e-06,7.18908032390322e-05,156,5.43426063928099e-05,"CD4/8 Naive/Stemlike",0.981651376146789,109
"157",-0.563178007471982,11.4681215544736,3.22703663061437,0.101793142395229,0.170560065257784,157,0.161142852793248,"CD4/8 Naive/Stemlike",1,99
"158",2.96883736934894,11.4829270522333,130.791283139996,2.88296966358531e-07,5.22260751141407e-05,158,3.89499449599335e-05,"CD4/8 Naive/Stemlike",1,100
"159",-1.27531883370943,11.2811118103562,11.3124225389025,0.00692012936821014,0.0176276268365894,159,0.0155801388777981,"CD4/8 Naive/Stemlike",0.5,86
"160",-0.0462379225510153,11.7712250437262,0.0407313455703362,0.867576460317309,0.895727949085797,160,0.893277520174666,"Mucosal-associated Invariant T Cells",0.669354838709677,124
"161",-0.0377216021017831,11.4133513292722,0.020450280974123,0.905056317547253,0.92467813472985,161,0.921500188133459,"Mucosal-associated Invariant T Cells",0.789473684210526,95
"162",-0.809068998844553,11.6454097688624,11.2619760040748,0.00995386493064093,0.0240551735823822,162,0.0212292438386739,"Mucosal-associated Invariant T Cells",0.849557522123894,113
"163",-2.09048820277248,11.3557115612094,37.0317233047199,9.52989024278033e-05,0.000445421296888476,163,0.000371079047931782,"CD4/8 Naive/Stemlike",0.824175824175824,91
"164",-0.978033550184307,11.3115457876207,9.28735785758583,0.0119188196937593,0.0273987501496784,164,0.0244098262704613,"CD4/8 Naive/Stemlike",0.727272727272727,88
"165",-0.0812189136656763,11.4410885688396,0.0599265027328607,0.811423002975871,0.861708372174376,165,0.854736258966758,"CD4/8 Naive/Stemlike",0.948453608247423,97
"166",0.691121331359815,11.5600571264826,7.79686907452653,0.0185591790114524,0.04091702039367,166,0.0368920947834087,"Treg",0.575471698113208,106
"167",0.402790597848318,11.2348011918703,1.29535891028018,0.280858313928007,0.392161423521698,167,0.380077509098735,"Natural Killer T Cells",0.927710843373494,83
"168",0.63734589204016,11.9940246239105,11.660344784629,0.00910784948751737,0.0222964886804808,168,0.0196551143759685,"CD4/8 Naive/Stemlike",0.979452054794521,146
"169",-0.109600793408855,11.7040966810075,0.249565418561618,0.701374262997467,0.762011807348833,169,0.756232287910319,"CD4/8 Naive/Stemlike",1,118
"170",1.84272411590987,11.5220831268789,45.0817197638112,4.58034985671912e-05,0.000287798649330518,170,0.000233919378256037,"Treg",0.854368932038835,103
"171",0.571922867072809,11.2969187003023,4.5287162618154,0.0711088528828826,0.1255422419246,171,0.117023929158976,"Natural Killer T Cells",0.402298850574713,87
"172",0.73422393975368,11.1364858687419,7.01143885920666,0.0279614502283694,0.0572823170935218,172,0.0521039966907145,"Natural Killer T Cells",0.688311688311688,77
"173",-2.82006409988129,12.2570895572838,141.973648507283,1.92652520525086e-07,5.22260751141407e-05,173,3.89499449599335e-05,"CD4/8 Naive/Stemlike",1,177
"174",-1.27765206147047,11.1859761549664,15.3165210463501,0.00262990855245312,0.0073990710766778,174,0.00649755154004584,"CD4/8 Naive/Stemlike",0.975,80
"175",3.09761455693009,11.0496603278922,67.9737398251905,7.51634231994692e-06,9.4455368487333e-05,175,7.16511248856593e-05,"CD4/8 Naive/Stemlike",0.833333333333333,72
"176",1.54507785948163,11.4554293802643,30.3243056180105,0.000233825093675468,0.000927916424375278,176,0.000783598032200421,"CD4/8 Naive/Stemlike",1,98
"177",-0.0545516827558542,11.2346310746101,0.0306186231155158,0.871968587041081,0.895727949085797,177,0.893277520174666,"Activated/differentiating T Cells",0.506024096385542,83
"178",-0.0970478368262275,11.4950014236195,0.120780226996409,0.752991921092714,0.80977878540509,178,0.80365115156767,"CD4/8 Naive/Stemlike",0.96039603960396,101
"179",0.435820208515263,11.6097005443741,3.54894462885414,0.1252451279765,0.199552680328416,179,0.189472852099088,"Activated/differentiating T Cells",0.463636363636364,110
"180",-0.379193888412094,11.1017976216498,1.43512861532134,0.301245682471454,0.414487672597584,180,0.400429931099491,"CD4/8 Naive/Stemlike",0.893333333333333,75
"181",-2.01458411922685,12.1438276942357,75.8774600499151,3.92104299769947e-06,8.03004753612398e-05,181,5.80133846578854e-05,"CD4/8 Naive/Stemlike",1,163
"182",1.04119394158372,11.3854720850314,16.4711228145352,0.00211845058129124,0.00633853864402221,182,0.0055453561750375,"CD4/8 Naive/Stemlike",1,93
"183",2.30825715289463,11.3570936386103,55.0052801848505,1.93367073151399e-05,0.000161998636840172,183,0.000133789555532356,"Treg",0.956043956043956,91
"184",-0.340794754492086,12.0028138096514,1.62319991756761,0.230657925750539,0.337046658945555,184,0.323463688698501,"CD4/8 Naive/Stemlike",1,147
"185",-1.95089493946018,12.2416242301465,87.1447942397111,2.04400101380272e-06,7.18908032390322e-05,185,5.43426063928099e-05,"CD4/8 Naive/Stemlike",1,175
"186",-1.73208882179929,12.0570219606194,47.6785959255173,3.60292351287269e-05,0.000246964029882364,186,0.000199492188238303,"CD4/8 Naive/Stemlike",1,153
"187",-0.252425207495989,11.5971243824076,0.656200280962225,0.436230458244584,0.533957411552624,187,0.525830620435316,"Mucosal-associated Invariant T Cells",0.587155963302752,109
"188",0.824823126278456,11.6814503013991,16.8225517739737,0.00240748277806515,0.00703582176225242,188,0.00618181742182521,"Mucosal-associated Invariant T Cells",0.698275862068966,116
"189",0.501175941025274,11.6339779736902,5.70001132040875,0.0741852872737214,0.130083038614851,189,0.121384844809699,"Mucosal-associated Invariant T Cells",0.848214285714286,112
"190",0.761376582461586,10.7270402149136,2.3910251337656,0.152201908563763,0.234204569504239,190,0.223584615519859,"Treg",0.375,56
"191",2.34322364873952,11.6468209018966,120.364456139114,4.32641641398258e-07,5.22260751141407e-05,191,3.97778098287067e-05,"CD4/8 Naive/Stemlike",1,113
"192",0.282341572686624,11.2188014780544,1.00818246465682,0.395033176257869,0.503133471112219,192,0.490404485230168,"Mucosal-associated Invariant T Cells",0.731707317073171,82
"193",0.0284895620479831,11.3267866678646,0.0104816939808799,0.930118643950812,0.94262023862757,193,0.941206664156493,"Natural Killer T Cells",0.662921348314607,89
"194",-0.975004835065346,11.3847624393703,7.87325859093989,0.0181242430294117,0.0401931742475778,194,0.0361417245466655,"CD4/8 Naive/Stemlike",1,93
"195",-0.242868111172263,11.2503398982208,0.612625977301751,0.477980822225263,0.570249272085203,195,0.560237410963568,"CD4/8 Naive/Stemlike",0.976190476190476,84
"196",0.680871797858792,11.0846183703139,4.69613462749129,0.0544455371708645,0.101613700561465,196,0.0937980175072417,"CD4/8 Naive/Stemlike",1,74
"197",0.133566358064346,11.6576599409943,0.377864249922092,0.639353864339019,0.709656609683084,197,0.701280003005214,"Mucosal-associated Invariant T Cells",0.37719298245614,114
"198",1.55935128927149,11.1367660397802,25.1508476299202,0.000481139127907141,0.00177832795314698,198,0.00152384360697863,"Mucosal-associated Invariant T Cells",0.48051948051948,77
"199",-0.549005743836624,11.2812835143165,3.50382715515204,0.115644521222537,0.187922346986623,199,0.178713420760031,"CD4/8 Naive/Stemlike",0.895348837209302,86
"200",-1.42666304800112,11.3988843603081,19.2132594878348,0.00127904989936837,0.00408645603442266,200,0.00357979803759487,"CD4/8 Naive/Stemlike",0.978723404255319,94
"201",-1.8844326547517,11.7706118961926,44.7863571391467,4.71053151909102e-05,0.000291126292245461,201,0.000235779263223208,"CD4/8 Naive/Stemlike",0.887096774193548,124
"202",0.13505351397407,11.6217361881756,0.368004954433604,0.64000861350729,0.709656609683084,202,0.701280003005214,"CD4/8 Naive/Stemlike",0.981981981981982,111
"203",-0.646131731510972,12.1859183517881,12.1800624968421,0.010674398087653,0.0251515504940325,203,0.0222734966313137,"CD4/8 Naive/Stemlike",1,168
"204",-2.08308120122349,12.3551707108437,99.5364883828953,1.19631667994619e-06,5.63764235424641e-05,204,4.41046304363014e-05,"CD4/8 Naive/Stemlike",0.989473684210526,190
"205",-0.484459895050268,11.4131933547362,2.64008938440339,0.141985931342337,0.22303623381692,205,0.212651077458651,"Mucosal-associated Invariant T Cells",0.778947368421053,95
"206",2.59664813859498,11.219581017176,88.9430665141062,1.85525371234056e-06,7.18908032390322e-05,206,5.43426063928099e-05,"CD4/8 Naive/Stemlike",0.951219512195122,82
"207",-0.151839602449834,11.2966658510481,0.259069677043167,0.648981447276929,0.717495617663936,207,0.709645501087626,"Mucosal-associated Invariant T Cells",0.563218390804598,87
"208",-0.678436067175116,11.1696225025251,4.82362029731473,0.0660529394077717,0.118086727357445,208,0.11016209382503,"Mucosal-associated Invariant T Cells",0.810126582278481,79
"209",0.676837693219428,11.4136243736445,7.30514201067864,0.0249530822416975,0.0516885275006591,209,0.0468556103788925,"CD4/8 Naive/Stemlike",0.631578947368421,95
"210",2.20462534343399,11.136968798994,38.9477413892069,8.48039191187659e-05,0.00042067207247072,210,0.000351727058389874,"Treg",0.792207792207792,77
"211",1.88633725295869,11.5478816654783,43.1340613857582,5.52600967671784e-05,0.000336017040019779,211,0.000274464817641036,"Treg",0.666666666666667,105
"212",-1.25285560445743,11.5967957378728,22.9768041207754,0.000633500810192833,0.00225311137210092,212,0.00195312332182172,"CD4/8 Naive/Stemlike",0.990825688073395,109
"213",-0.438071680673395,10.7711642480851,0.8763294051013,0.370197435549518,0.482921914194354,213,0.471132787357892,"T Helper",0.827586206896552,58
"214",-2.85912676765874,11.4810966703844,52.9973152598831,2.2764372613092e-05,0.000178795176565327,214,0.000146025668459601,"CD4/8 Naive/Stemlike",0.99,100
"215",0.927251753186168,11.4687096205328,14.6030064535719,0.00307076575657942,0.00851234331051796,215,0.00753656701980603,"Mucosal-associated Invariant T Cells",0.666666666666667,99
"216",-1.82161063760058,11.13584786268,20.9663720274505,0.000939300762528835,0.00307927293455105,216,0.00269104221405451,"CD4/8 Naive/Stemlike",1,77
"217",-2.55369749516118,11.2182098202805,35.1921147575975,0.000128716077560629,0.000570893661651259,217,0.000477752586346195,"CD4/8 Naive/Stemlike",0.914634146341463,82
"218",-0.72293120760449,10.8764481303672,2.48129003964344,0.145414694914748,0.226534462739091,218,0.215679945396491,"CD4/8 Naive/Stemlike",0.984126984126984,63
"219",-0.0718168177113822,11.52124313094,0.0579756757195191,0.814452447981938,0.862495991261772,219,0.85606463845954,"Mucosal-associated Invariant T Cells",0.961165048543689,103
"220",0.962103870155594,11.5346264533321,13.3175710023901,0.0042598711867982,0.011230569492468,220,0.00991594277109598,"CD4/8 Naive/Stemlike",1,104
"221",-1.48302395927774,11.6211876436712,31.6534686465702,0.000181888006425024,0.000753536026617955,221,0.000633866266723527,"CD4/8 Naive/Stemlike",0.792792792792793,111
"222",1.62424977753503,11.251000032151,36.9961083190335,9.56835509976289e-05,0.000445421296888476,222,0.000371079047931782,"CD4/8 Naive/Stemlike",1,84
"223",-0.901074184482475,11.5969062667844,10.7567026529364,0.00798648550127208,0.0199397684369508,223,0.0175742463495291,"CD4/8 Naive/Stemlike",0.981651376146789,109
"224",-1.45115376601129,11.8961925913426,32.7264945956093,0.000172652079426455,0.000727177800300187,224,0.00061093218426528,"CD4/8 Naive/Stemlike",0.985294117647059,136
"225",0.191767986900245,11.084469579523,0.380855706258659,0.585288337280372,0.660952059136707,225,0.653494252997966,"CD4/8 Naive/Stemlike",0.986486486486487,74
"226",0.642806281935643,11.4953108998542,7.12752089431226,0.0284132448182721,0.0572823170935218,226,0.0523212006729901,"CD4/8 Naive/Stemlike",1,101
"227",-0.715623004605663,11.3990430525837,4.49064207152364,0.059340678868463,0.109189568300991,227,0.10078547626192,"CD4/8 Naive/Stemlike",0.819148936170213,94
"228",2.58737686639446,11.4421316654801,73.8680885309071,5.15012776654361e-06,8.4149173789005e-05,228,6.31305878531708e-05,"Treg",0.948453608247423,97
"229",-1.33395247306739,11.3264072293951,17.7479935616873,0.00160216671597778,0.00493974475628344,229,0.00431825490265419,"CD4/8 Naive/Stemlike",0.98876404494382,89
"230",-1.69783614412322,11.9549879476946,50.4884063014785,2.50602148591902e-05,0.000188954020038294,230,0.000152519796807097,"CD4/8 Naive/Stemlike",0.992957746478873,142
"231",-0.19907048980187,11.6456357271166,0.775912479366604,0.498874168135238,0.583581055432833,231,0.574315925296619,"Mucosal-associated Invariant T Cells",0.911504424778761,113
"232",-0.371344233140972,11.633601932027,2.45490821829414,0.216697447959768,0.319120851097002,232,0.306444475450911,"Mucosal-associated Invariant T Cells",0.669642857142857,112
"233",0.346115779104128,11.5973914895969,1.0661576278589,0.325463790579752,0.439784405191995,233,0.425275076237237,"Natural Killer T Cells",0.623853211009174,109
"234",-0.0595674882663097,11.1862731668031,0.0447324469013399,0.86287983857899,0.895727949085797,234,0.8923164651339,"CD4/8 Naive/Stemlike",1,80
"235",0.731541262313252,10.9749897356511,4.23226162544921,0.0654435682018555,0.118086727357445,235,0.11016209382503,"CD4+ Helper T Lymphocytes",0.573529411764706,68
"236",-0.107892069021967,11.8457407099369,0.222922289459622,0.690897947620456,0.754981235515687,236,0.748772506056992,"Mucosal-associated Invariant T Cells",0.977099236641221,131
"237",0.752788702695859,11.7933310669515,12.2184142537187,0.00552525668097168,0.0141702161137845,237,0.0124891892687274,"Mucosal-associated Invariant T Cells",0.817460317460317,126
"238",0.101237105406691,11.3268064151328,0.137469475418738,0.753931972618532,0.80977878540509,238,0.80365115156767,"Natural Killer T Cells",0.820224719101124,89
"239",0.201931132682439,11.2660920707402,0.443385512202138,0.538069611281531,0.624160749086576,239,0.614339294008072,"Mucosal-associated Invariant T Cells",0.505882352941176,85
"240",-0.216417036060764,11.119116141938,0.395036953370348,0.546306764584222,0.626011094987429,240,0.617309408614526,"CD8 Activated/differentiating",0.31578947368421,76
"241",1.14450779045378,11.1535066757279,12.9401004104232,0.00465079374844238,0.0120092413915259,241,0.0105567969812896,"CD4/8 Naive/Stemlike",0.987179487179487,78
"242",1.36943625891627,11.2972259856677,21.0382970487901,0.000927842013997834,0.00307927293455105,242,0.00269104221405451,"Mucosal-associated Invariant T Cells",0.344827586206897,87
"243",0.921710467774062,11.6580411412757,16.1345902315994,0.00231288409223714,0.00681216642791719,243,0.00597032424841825,"Mucosal-associated Invariant T Cells",0.736842105263158,114
"244",-1.73269323478969,11.7374793860954,36.9330770601769,0.000105630583910605,0.000479791929328894,244,0.000398746248724366,"CD4/8 Naive/Stemlike",1,121
"245",-1.68068841891052,11.7815393099927,41.6508089536984,5.79287756049433e-05,0.000341959245445998,245,0.000281754347272699,"CD4/8 Naive/Stemlike",1,125
"246",-0.777962523978883,11.3115834340882,5.71275590368641,0.0372878679878022,0.0735996137769709,246,0.0677704749463037,"Natural Killer T Cells",0.829545454545455,88
"247",-0.184406499398538,10.9747451250207,0.167545043360015,0.690689988947893,0.754981235515687,247,0.748772506056992,"Other T Cells",0.926470588235294,68
"248",-0.555779656524564,11.0842719807491,1.92859314770245,0.194224881611037,0.289418104218818,248,0.277354752075173,"Other T Cells",0.594594594594595,74
"249",-0.0125834233745927,11.441093909484,0.00175689101809497,0.967882690664129,0.970250928966125,249,0.9692061019167,"Mucosal-associated Invariant T Cells",0.989690721649485,97
"250",-1.71832071412802,11.6332043683337,38.4823720771188,8.10873058817143e-05,0.000407598857565417,250,0.000337940603483716,"CD8 Effector Memory",0.991071428571429,112
"251",1.17065024940493,11.7047264092861,26.369620742439,0.000402121685816106,0.00150098886685814,251,0.00127876942265396,"CD4/8 Naive/Stemlike",1,118
