"","logFC","logCPM","F","PValue","FDR","Nhood","SpatialFDR","celltype","celltype_fraction","nh_size"
"252",-0.79864144841535,11.3265343002912,4.32665750444969,0.0634046869080378,0.116036732836555,252,0.107371655653058,"T Helper",0.50561797752809,89
"253",0.606861973009724,11.202784012615,3.58601971137085,0.0866887301279517,0.149915831459806,253,0.14090794698133,"Mucosal-associated Invariant T Cells",0.962962962962963,81
"254",1.61410154100168,11.3568346504334,38.2468177299187,8.77408022008749e-05,0.000424328102275837,254,0.000354489441823755,"CD4/8 Naive/Stemlike",0.615384615384615,91
"255",-0.505406719932513,11.8965383692667,4.04353528659062,0.0712627049651574,0.1255422419246,255,0.117023929158976,"CD4/8 Naive/Stemlike",1,136
"256",0.594457457451029,11.3564371962314,5.10205099672687,0.054829210121863,0.101825675940603,256,0.0941429704222454,"Mucosal-associated Invariant T Cells",0.857142857142857,91
"257",-0.180207687181849,11.4132964947691,0.481267224101482,0.573608644918717,0.651356804621555,257,0.642372080337531,"CD4/8 Naive/Stemlike",1,95
"258",1.02888471711339,10.9939441761224,6.49672857781209,0.0283284861779214,0.0572823170935218,258,0.0523212006729901,"CD4+ Helper T Lymphocytes",0.768115942028985,69
"259",-0.01747614472778,10.9936460893962,0.0023659165821337,0.962304294635718,0.967436584207109,259,0.965461688662878,"Activated/differentiating T Cells",0.420289855072464,69
"260",2.82221659159539,11.3128258533665,61.3199024228739,1.19435283465456e-05,0.000114471600104261,260,9.10252492439514e-05,"Treg",0.909090909090909,88
"261",0.490115846960828,11.4135539464451,3.42998134074744,0.107750063567146,0.17661640854267,261,0.167844184663102,"Mucosal-associated Invariant T Cells",0.526315789473684,95
"262",-0.460136495976194,11.2813083802761,2.52507267304625,0.183163883132247,0.276211135763429,262,0.264448971795233,"CD4/8 Naive/Stemlike",0.941860465116279,86
"263",-0.309369070289682,11.1190996170728,0.781373812989039,0.396896839855374,0.503805079547057,263,0.491910907315618,"Natural Killer T Cells",0.973684210526316,76
"264",-1.08364135654594,11.1359786916752,11.0700590791769,0.0071514376031149,0.0180945770226464,264,0.015981720004555,"CD4/8 Naive/Stemlike",0.987012987012987,77
"265",-0.286491663370394,11.3849747672921,1.16999981137083,0.380752031662101,0.491587383344562,265,0.480648282724884,"Mucosal-associated Invariant T Cells",0.827956989247312,93
"266",1.19430181759543,11.3997606104027,23.3820772614263,0.0005933707463625,0.00214266567810563,266,0.0018608977293087,"CD4/8 Naive/Stemlike",0.361702127659574,94
"267",-0.386457214672598,10.8966941974969,0.916412945480385,0.359897571296872,0.474621210150794,267,0.461888728152874,"T Helper",0.671875,64
"268",0.287523200965047,11.3416743847869,0.972225263085151,0.364294899053574,0.476872142163879,268,0.464466722315444,"Mucosal-associated Invariant T Cells",0.833333333333333,90
"269",-2.56415394009717,11.7595156060291,77.9335084601607,3.46010935483629e-06,8.03004753612398e-05,269,5.80133846578854e-05,"CD4/8 Naive/Stemlike",1,123
"270",-0.668561653965718,11.4270787119443,6.01883008621931,0.0458650382228443,0.0877721797462553,270,0.0812199681160652,"CD4/8 Naive/Stemlike",0.677083333333333,96
"271",-1.14412958627208,12.3772166990296,34.4314313948019,0.000140671494492097,0.000609576476132418,271,0.000508904224780678,"CD4/8 Naive/Stemlike",0.994818652849741,193
"272",1.57237360455736,11.1024020921723,19.3264182018043,0.00125308935780552,0.00403773237515112,272,0.00354546562145874,"CD4+ Helper T Lymphocytes",0.733333333333333,75
"273",0.193876658084962,11.3562856721381,0.545192189031149,0.541137561353602,0.625794051013214,273,0.615714731768831,"CD4/8 Naive/Stemlike",0.879120879120879,91
"274",-0.692252082079567,11.2502174155026,3.47080518229644,0.0912111609792282,0.155669155942589,274,0.147297945080663,"Natural Killer T Cells",0.892857142857143,84
"275",0.0549294260271102,11.4411211203624,0.0307347571938776,0.864234000432474,0.895727949085797,275,0.8923164651339,"CD4/8 Naive/Stemlike",0.979381443298969,97
"276",0.0525973068921235,11.311834392086,0.0320410963662189,0.871836789462374,0.895727949085797,276,0.893277520174666,"CD4/8 Naive/Stemlike",0.522727272727273,88
"277",-0.723068928965272,10.8764485919707,2.78060697584832,0.12486132053562,0.199552680328416,277,0.189472852099088,"CD4/8 Naive/Stemlike",0.952380952380952,63
"278",0.643541069703145,10.8355433869593,2.58446057769996,0.137481877377833,0.216864718708967,278,0.206510452691281,"Activated/differentiating T Cells",0.836065573770492,61
"279",-1.67215917596893,11.1527494022105,21.833907540461,0.000765381993783372,0.00267043739780798,279,0.00231523673000618,"CD8 Effector Memory",0.948717948717949,78
"280",-0.726285811278364,11.6923645570536,7.2849390219992,0.0218238192744615,0.0472849417613332,280,0.0427828325156685,"CD4/8 Naive/Stemlike",0.905982905982906,117
"281",0.310616671016999,11.5849712095685,1.61441698029349,0.282650958510311,0.393208159994049,281,0.38036559747779,"CD4/8 Naive/Stemlike",0.990740740740741,108
"282",-0.329612455473934,11.5596224821375,1.85149022233388,0.283974151348314,0.393596525949686,282,0.38036559747779,"CD4/8 Naive/Stemlike",0.971698113207547,106
"283",-2.71448886446015,11.3556397742856,42.4908045828286,5.88846040773417e-05,0.000341959245445998,283,0.000282341174361138,"CD8 Effector Memory",0.967032967032967,91
"284",-0.350898611647827,11.2658984841192,0.912618620846787,0.361316411971559,0.474621210150794,284,0.461888728152874,"CD4/8 Naive/Stemlike",0.988235294117647,85
"285",-0.0455604714255871,11.3267706374128,0.0139148423470447,0.908368471994855,0.925553821465028,285,0.922510480602066,"CD4/8 Naive/Stemlike",0.471910112359551,89
"286",0.248643019716781,11.6217812564596,1.1652281037181,0.385331293858643,0.495456103405984,286,0.482551413922166,"CD4/8 Naive/Stemlike",1,111
"287",1.59519592330442,11.2352212592112,28.7531772422245,0.00028805079667425,0.00110811377904278,287,0.000941866421187121,"Treg",0.987951807228916,83
"288",0.505912560617918,11.0489359580819,2.5124855598993,0.147347521910392,0.228600887902131,288,0.217620666674986,"CD4/8 Naive/Stemlike",0.972222222222222,72
"289",-0.678438964498661,11.1696215706528,4.73613990172616,0.0660529394088403,0.118086727357445,289,0.11016209382503,"CD4/8 Naive/Stemlike",0.949367088607595,79
"290",2.36906564228718,11.6227648837436,113.412280334132,6.41913668618188e-07,5.22260751141407e-05,290,4.33816133773393e-05,"CD4/8 Naive/Stemlike",1,111
"291",-0.981403832098174,11.2343889108416,9.70695818306413,0.010333230517225,0.0246558728164167,291,0.0218114151102208,"CD4/8 Naive/Stemlike",1,83
"292",0.733087538142874,11.5085337468739,7.19702916626676,0.0224522705187012,0.0478220677149737,292,0.043273712812064,"CD4/8 Naive/Stemlike",0.53921568627451,102
"293",3.03599051055372,11.4004110926852,109.271990475993,8.31184219323194e-07,5.22260751141407e-05,293,4.38136887417888e-05,"Treg",0.872340425531915,94
"294",-2.47604780830651,11.1526485585482,40.7852591666832,6.33684270285484e-05,0.000347588009677126,294,0.000284899949694829,"CD4/8 Naive/Stemlike",0.935897435897436,78
"295",2.21547383295204,11.0313042952784,34.839438694824,0.000134101431174471,0.000587863250613671,295,0.000492411301335809,"CD4/8 Naive/Stemlike",0.929577464788732,71
"296",-1.11092105985033,11.5593721036157,17.9194383630974,0.00154983094076056,0.00482881210468373,296,0.00423662226126284,"CD8 Effector Memory",0.830188679245283,106
"297",-1.05189938394779,11.7708391402711,15.7331302884268,0.00251212302544371,0.00717477561054756,297,0.00628257319869693,"CD4/8 Naive/Stemlike",1,124
"298",-0.315992771624345,10.9935672797326,0.774615871889526,0.405470722888662,0.507848712721015,298,0.498154149413976,"Mucosal-associated Invariant T Cells",0.91304347826087,69
"299",-0.216430204234049,11.1191221747029,0.44628164305745,0.546306764591151,0.626011094987429,299,0.617309408614526,"CD4/8 Naive/Stemlike",1,76
"300",0.338890905122429,11.4274341980368,1.54671030061702,0.267972043715013,0.38262784744771,300,0.370459087570415,"Mucosal-associated Invariant T Cells",0.375,96
"301",0.244227801927894,11.6577091662315,1.18891173543746,0.387691115397256,0.495456103405984,301,0.482551413922166,"CD4/8 Naive/Stemlike",0.868421052631579,114
"302",-0.25523849616487,11.2025234461454,0.681092319185038,0.464463166849596,0.561226326609929,302,0.552761180833123,"Natural Killer T Cells",1,81
"303",2.06695365913069,11.5479479336372,82.8931431906482,2.58918632208746e-06,7.50864033405364e-05,303,5.58612663267792e-05,"CD4/8 Naive/Stemlike",1,105
"304",-0.96502748513866,11.0485633128102,5.54545273161389,0.039626674413051,0.0766115705318986,304,0.0708076659951127,"T Helper",0.638888888888889,72
"305",0.515510674389264,11.3994814913937,4.24714950361331,0.091948810365983,0.155669155942589,305,0.147297945080663,"Mucosal-associated Invariant T Cells",0.819148936170213,94
"306",2.44360118968684,11.2354949312923,49.9387586668377,2.94939855453976e-05,0.000205911713900276,306,0.000167364842431174,"Treg",0.963855421686747,83
"307",2.66626147998724,11.0675039194949,69.8755302436125,5.75131912024828e-06,8.4149173789005e-05,307,6.37463137433808e-05,"Treg",0.780821917808219,73
"308",-1.95613628149501,12.0114778131266,52.0192222194918,2.46951463859245e-05,0.000188954020038294,308,0.000152519796807097,"CD4/8 Naive/Stemlike",1,148
"309",0.416556265238249,11.4549429629763,2.69889328287986,0.166897678707939,0.253711390616505,309,0.242363482423933,"Mucosal-associated Invariant T Cells",0.948979591836735,98
"310",-0.0596325541257136,11.4272840908809,0.0469574701990717,0.849941012205162,0.887611527981568,310,0.883765298226646,"Natural Killer T Cells",0.947916666666667,96
"311",-0.464103978267901,11.3991157601966,1.6517194712075,0.226887216184169,0.332826772379111,311,0.319959800053645,"Mucosal-associated Invariant T Cells",0.978723404255319,94
"312",0.635287266949039,11.0669011758975,4.20376265233615,0.0660909800329466,0.118086727357445,312,0.11016209382503,"CD4/8 Naive/Stemlike",0.958904109589041,73
"313",-1.60371594765758,10.8140492212001,7.40946655436357,0.0209696365151903,0.0456968379550678,313,0.041394406587867,"T Helper",0.35,60
"314",0.583433193507357,11.3269753669467,3.44948172988022,0.0920801638599399,0.155669155942589,314,0.147297945080663,"Mucosal-associated Invariant T Cells",0.966292134831461,89
"315",0.84373882161712,11.6461135698669,9.32172138606087,0.0118032066924521,0.0272994412457327,315,0.0242986102348369,"CD4/8 Naive/Stemlike",0.982300884955752,113
"316",-1.02040755883572,10.9934073482557,3.83015609461577,0.0779924949394331,0.136125789778548,316,0.127398614814866,"T Helper",0.507246376811594,69
"317",-2.74537526392246,11.584142821507,66.5393657229541,7.20727767863268e-06,9.36946098222248e-05,317,7.05580016657821e-05,"CD4/8 Naive/Stemlike",0.981481481481482,108
"318",-1.44450378181704,11.4129503428236,21.7821742465652,0.000772089327217691,0.00267043739780798,318,0.00231523673000618,"CD4/8 Naive/Stemlike",0.989473684210526,95
"319",0.855596050826335,11.3853923619071,9.42654095623981,0.0114588056538702,0.02666647982413,319,0.0237800858723454,"Mucosal-associated Invariant T Cells",0.817204301075269,93
"320",-1.5625364433194,11.0663723576687,16.6765865898574,0.0019815632938345,0.00597639489420485,320,0.00523564528978434,"CD4/8 Naive/Stemlike",1,73
"321",-0.0135042380256358,11.0487885603208,0.00156132553767883,0.970250928966125,0.970250928966125,321,0.970250928966125,"CD8 Effector Memory",0.527777777777778,72
"322",0.0417642043002779,11.749247576613,0.0406095968130584,0.880406728538436,0.901938414834213,322,0.898276856394627,"CD4/8 Naive/Stemlike",1,122
"323",-0.0818567827144108,12.0487494688635,0.116165500149668,0.744864961881373,0.806937042038154,323,0.800204667806927,"CD4/8 Naive/Stemlike",0.986842105263158,152
"324",-0.269147547503804,11.6925153070226,0.817198412204775,0.386667057586305,0.495456103405984,324,0.482551413922166,"CD4/8 Naive/Stemlike",1,117
"325",0.127439861811503,11.2660690537327,0.172576967437891,0.699135136031313,0.76177441122487,325,0.756232287910319,"Natural Killer T Cells",0.941176470588235,85
"326",0.365514457243801,11.6812191360075,1.42825616058016,0.258856074735315,0.371059848574958,326,0.358952381837921,"Mucosal-associated Invariant T Cells",0.827586206896552,116
"327",0.238050828493593,11.3708018128098,0.862153664892115,0.449184435945634,0.546266233391948,327,0.537592049909885,"Mucosal-associated Invariant T Cells",0.826086956521739,92
"328",-0.769559430652061,11.2344363292104,5.60316393480347,0.0388002103448692,0.0755469535500731,328,0.0696656725260141,"CD4/8 Naive/Stemlike",0.975903614457831,83
"329",0.728281258157239,11.2506733988313,5.59783618767866,0.0388756206597193,0.0755469535500731,329,0.0696656725260141,"Mucosal-associated Invariant T Cells",0.476190476190476,84
"330",0.322514046210256,11.3993966492951,0.76389579355455,0.402042054177396,0.505232848082927,330,0.49486029460922,"CD4/8 Naive/Stemlike",0.98936170212766,94
"331",0.381595339165752,11.3269193643189,1.36537935436985,0.268955913988443,0.38262784744771,331,0.371022821156059,"Natural Killer T Cells",0.955056179775281,89
"332",0.298425251159351,11.4134696017566,1.37595409715939,0.333101535927122,0.448386722948976,332,0.433247196570966,"CD4/8 Naive/Stemlike",1,95
"333",-0.256250322342968,11.0843442843142,0.638549740224296,0.482468134275623,0.57198266233305,333,0.560744460322644,"CD4/8 Naive/Stemlike",0.959459459459459,74
"334",0.50304011833753,11.3709091779162,3.18533886067645,0.103967130773131,0.172667877980046,334,0.16317541318931,"CD4/8 Naive/Stemlike",1,92
"335",2.58062331494331,11.6349367747531,111.040919858419,7.70233187493555e-07,5.22260751141407e-05,335,4.33816133773393e-05,"CD4/8 Naive/Stemlike",1,112
"336",-0.736428134476167,11.1360616556268,5.0223538902414,0.0503266489717855,0.0948657333118157,336,0.0877875523149232,"CD4/8 Naive/Stemlike",1,77
"337",0.115527115333061,11.6338100333819,0.197473598840351,0.6882616505417,0.754981235515687,337,0.747951829733478,"CD4/8 Naive/Stemlike",0.991071428571429,112
"338",-1.07067335765416,11.0304021806285,6.51421834886904,0.028160473334254,0.0572823170935218,338,0.0522385179689729,"CD4/8 Naive/Stemlike",0.830985915492958,71
"339",1.59095075053645,11.1536452725909,24.8788654272339,0.00050123145310699,0.00183460444486733,339,0.00158198202349742,"Mucosal-associated Invariant T Cells",0.538461538461538,78
"340",1.04118320650485,11.3854706809144,16.304914777576,0.0022341090161527,0.00663196141015407,340,0.00579572360062474,"CD4/8 Naive/Stemlike",0.946236559139785,93
"341",0.881421301905194,11.7272949049676,19.4543974275652,0.00116176380094898,0.00377573235308418,341,0.00329309354615881,"CD4/8 Naive/Stemlike",0.991666666666667,120
"342",0.962132208945877,11.1701194665856,13.3063436182609,0.00412126359012533,0.0109416646019525,342,0.00967105556699703,"CD4/8 Naive/Stemlike",0.987341772151899,79
"343",0.983448898755221,11.4414982338521,13.8239658512214,0.00379552978632541,0.0102208194960334,343,0.00901268042388384,"CD4/8 Naive/Stemlike",0.979381443298969,97
"344",-0.157306885996839,11.5341559814743,0.403766245538821,0.606701941367074,0.678714041232603,344,0.671335064180023,"CD4/8 Naive/Stemlike",0.951923076923077,104
"345",1.34610477528575,11.0671260027052,15.7979059129673,0.00247862339271626,0.00713313755003077,345,0.0062554588139502,"CD4/8 Naive/Stemlike",0.767123287671233,73
"346",-2.73158163069909,11.1357590801073,33.4425765034892,0.000158260032341791,0.000678000365827902,346,0.000569050301097319,"CD8 Effector Memory",0.974025974025974,77
"347",-2.94809807446062,11.5590583659634,50.048074372616,2.92155518104546e-05,0.000205911713900276,347,0.000167364842431174,"CD4/8 Naive/Stemlike",0.981132075471698,106
"348",1.89929464900878,11.3274863098057,55.8865430012455,1.59325317869695e-05,0.000143013440087797,348,0.000113450359174841,"CD4/8 Naive/Stemlike",1,89
"349",2.1102417763814,11.4556541562133,56.039051240019,1.78137016095559e-05,0.000152631034245513,349,0.000124432422471497,"Treg",0.826530612244898,98
"350",1.45361779480739,11.2351626808659,29.7647387446156,0.000232936422721993,0.000927916424375278,350,0.000783598032200421,"CD4/8 Naive/Stemlike",0.987951807228916,83
"351",-2.0304730389589,12.0747399475127,73.2518405556486,4.62054151653319e-06,8.29497215110959e-05,351,5.93480465175233e-05,"CD4/8 Naive/Stemlike",1,155
"352",0.0770608264285754,11.1019210571287,0.054060649050917,0.826805074877813,0.868260482531854,352,0.862645375865206,"CD4/8 Naive/Stemlike",0.96,75
"353",0.647179110510927,11.1021044612776,4.19047832638497,0.0670430371084379,0.119222759386231,353,0.111155728534972,"CD4/8 Naive/Stemlike",0.933333333333333,75
"354",0.338321246733187,11.0488917853081,0.917125441187076,0.360182036911544,0.474621210150794,354,0.461888728152874,"Natural Killer T Cells",0.819444444444444,72
"355",-0.388748048646686,11.6455468013364,1.34172440997498,0.272896946583991,0.385326400232826,355,0.37258856380181,"CD4/8 Naive/Stemlike",1,113
"356",-0.310822497562456,11.546912762404,1.17223971638159,0.313686755230038,0.426931071208353,356,0.412495313908022,"CD4/8 Naive/Stemlike",0.99047619047619,105
"357",-0.394302324661059,11.5080607624152,1.350687034282,0.271394347066238,0.384645371593878,357,0.372451395916459,"CD4/8 Naive/Stemlike",0.980392156862745,102
"358",-0.975026563845625,11.3847800727104,10.1233714955626,0.00945297709175148,0.0229920797650988,358,0.0202305263369074,"CD4/8 Naive/Stemlike",0.989247311827957,93
"359",0.018575231585288,11.6216869478973,0.00709545303862203,0.949168116262594,0.959346862817688,359,0.957035970362925,"CD4/8 Naive/Stemlike",0.936936936936937,111
"360",-0.744183637186704,11.4814928891006,6.14493364621502,0.031981660082859,0.0641334353789246,360,0.0587448781658442,"Natural Killer T Cells",0.98,100
"361",-1.73199577358614,12.1269580740061,41.9420178562625,6.22032552344384e-05,0.000347588009677126,361,0.000284899949694829,"CD4/8 Naive/Stemlike",0.950310559006211,161
"362",2.12879611669318,11.5479779307027,72.2504510715982,5.69755944893975e-06,8.4149173789005e-05,362,6.37463137433808e-05,"CD4/8 Naive/Stemlike",0.980952380952381,105
"363",-1.03741804717286,10.7927584888974,3.74366180341312,0.0809438154983587,0.140625891441849,363,0.131984021218568,"Natural Killer T Cells",0.728813559322034,59
"364",-0.858049596690209,10.8764344012647,3.15177761584724,0.105367590757059,0.17422623559391,364,0.165034221271442,"CD4/8 Naive/Stemlike",0.492063492063492,63
"365",1.96962013659054,11.3275088526274,53.4775393823055,2.07625401753195e-05,0.000170162557523814,365,0.000140133414133604,"CD4/8 Naive/Stemlike",0.955056179775281,89
"366",0.26337412406589,11.5083218487186,0.955908365447712,0.377371665290716,0.490016381517953,366,0.478127429547596,"CD4/8 Naive/Stemlike",0.607843137254902,102
"367",0.809518332989021,11.1365107360572,8.147415751446,0.0163257110725736,0.0364188939311258,367,0.0328082070487154,"CD4/8 Naive/Stemlike",0.337662337662338,77
"368",0.884465541313221,11.1365281766715,9.0844100115079,0.0126301550520936,0.0286841473171041,368,0.0257384642723298,"Activated/differentiating T Cells",0.597402597402597,77
"369",-0.47682212609224,11.0305265370367,1.58801975963234,0.235426687442915,0.341368696792227,369,0.328879556204736,"Mucosal-associated Invariant T Cells",0.309859154929577,71
"370",-0.091976923462683,11.6926065359064,0.184102543378826,0.748266524253814,0.808299368606556,370,0.801685679117782,"Mucosal-associated Invariant T Cells",0.512820512820513,117
"371",0.205817890911767,11.4684042817751,0.629045020141687,0.498425079857115,0.583581055432833,371,0.574315925296619,"Mucosal-associated Invariant T Cells",0.878787878787879,99
"372",-4.06527315567473,11.1525509673099,62.6397714751722,9.50456683292483e-06,0.000102377762743219,372,7.99728828269378e-05,"CD4/8 Naive/Stemlike",0.858974358974359,78
"373",-0.50415149833535,11.2502699441526,2.9898389441514,0.151307229836792,0.233782072329798,373,0.222709377343279,"CD4/8 Naive/Stemlike",0.726190476190476,84
"374",0.252716451634921,11.0488641118398,0.548335807464101,0.47612440449485,0.570249272085203,374,0.560237410963568,"CD4/8 Naive/Stemlike",0.972222222222222,72
"375",-0.420004671268423,11.6215069430555,2.73784207233835,0.166306485565884,0.253711390616505,375,0.242198209011575,"CD4/8 Naive/Stemlike",0.855855855855856,111
"376",-0.852650388480543,10.7710886824463,3.12364881012853,0.106107477786726,0.174683489631422,376,0.165914890381904,"Mucosal-associated Invariant T Cells",0.586206896551724,58
"377",0.559194251718282,10.9749539283732,1.47995503201386,0.250939030882764,0.362467489052881,377,0.34987756026888,"Natural Killer T Cells",0.61764705882353,68
