"","logFC","logCPM","F","PValue","FDR","Nhood","SpatialFDR","sub_celltype","sub_celltype_fraction","nh_size"
"1",-0.239435060403055,11.8404791107947,0.678929511984124,0.413209836137868,0.500595602088475,1,0.489672333066243,"Follicular B Cells",1,174
"2",-2.04942383138126,12.3467953044957,42.818347788372,1.47779484594328e-08,1.18519146644651e-07,2,1.21759189260283e-07,"Memory B Cells",1,259
"3",3.21759423831622,11.7889893684474,149.639885872892,3.1624832906258e-17,1.81165114220135e-15,3,2.14375022402862e-15,"Memory B Cells",1,153
"4",-2.32447617963887,12.1707096869405,44.7362195748736,8.38325158023952e-09,7.64019064471829e-08,4,7.83515094532318e-08,"Memory B Cells",1,228
"5",-1.09822167303514,12.2822902494381,16.3498528636495,0.000152089405650414,0.000462029179286485,5,0.000453913946605518,"Memory B Cells",0.983606557377049,244
"6",-1.01317176346425,11.1694541162334,7.0716413077241,0.011658395423658,0.0230296382506743,6,0.0224305777138138,"Memory B Cells",1,107
"7",-0.274832517909581,11.8229517640896,0.876057497187593,0.353025305247265,0.441006689732565,7,0.431343576607233,"Memory B Cells",0.97093023255814,172
"8",-1.55496669634022,12.0887903512259,24.7220542980527,5.82623514150947e-06,2.45928451762663e-05,8,2.4654511586075e-05,"Memory B Cells",0.995305164319249,213
"9",-0.450269782024796,11.5961285773237,1.70000042139229,0.197254264227956,0.266326464496331,9,0.260470230718166,"Memory B Cells",0.965753424657534,146
"10",1.04988557545138,10.6772520850634,7.24123595499049,0.00921051845404841,0.0185598889450925,10,0.0181006496775589,"Memory B Cells",0.708333333333333,72
"11",0.239648453771706,11.3996289775946,0.560332403944781,0.457042513478108,0.545458475906909,11,0.534548778782341,"Memory B Cells",0.848,125
"12",-1.714680673127,12.2254671759549,31.5877703767008,5.20121870867151e-07,2.67395987458625e-06,12,2.6882886579099e-06,"Memory B Cells",1,236
"13",-0.566698662580545,11.1112736137101,2.40837269427162,0.139192701641638,0.197230647909511,13,0.19338085171765,"Memory B Cells",0.980392156862745,102
"14",-2.15310144218139,12.1364528560127,39.6405113163394,3.87574011430497e-08,2.77530676042195e-07,14,2.84464598531422e-07,"Memory B Cells",1,222
"15",0.0978474262291669,11.7168747930049,0.111971627119125,0.739074207236921,0.796690207263455,15,0.794124067278186,"Follicular B Cells",1,158
"16",0.479305237684587,11.8375150028403,3.2829625195874,0.0749933958334221,0.117470123942196,16,0.115222038111265,"Memory B Cells",0.994152046783626,171
"17",-1.61021520547829,11.6666589255693,18.32611856852,6.79075801439744e-05,0.000227319142189661,17,0.000225226577523383,"Memory B Cells",0.980769230769231,156
"18",-0.637888812899129,11.6820290243266,3.95565114706547,0.0512671297300161,0.0853033984304417,18,0.0833253146603248,"Memory B Cells",0.82051282051282,156
"19",-1.51686574228428,10.8769795951518,10.3808793110098,0.00205642248219394,0.00479477242958044,19,0.00465820287306122,"Memory B Cells",1,86
"20",2.7987280171195,10.9205708524692,78.7431369466098,1.57305228810933e-12,2.86724530696292e-11,20,3.31518046361339e-11,"Naive B Cells",0.607142857142857,84
"21",-1.8852567198159,11.5194505618123,18.4734351413621,6.40084313128165e-05,0.000217520177596944,21,0.000215913607647344,"Memory B Cells",0.985714285714286,140
"22",1.34684056146067,11.7051440371204,26.2935148923248,3.29006189296568e-06,1.43403784682526e-05,22,1.44206820229974e-05,"Memory B Cells",0.993421052631579,152
"23",-1.56732519761117,11.2478708544589,16.1793956342664,0.000236748528562052,0.000682993956499158,23,0.000671011899030218,"Memory B Cells",1,114
"24",1.70347184916757,12.1144937753855,57.7262647065739,2.34462573309212e-10,2.93810912178106e-09,24,3.14961442061346e-09,"Memory B Cells",1,200
"25",0.20886226316787,10.6268669745253,0.221918425734913,0.639285559158283,0.706208014386974,25,0.703273840382206,"Memory B Cells",0.9,70
"26",0.0254462054293772,11.9235621430549,0.00835747907386433,0.927463143884337,0.95226034659216,26,0.951140298029456,"Memory B Cells",0.923913043478261,184
"27",-0.003320205717472,11.3160718942772,0.000110735933653273,0.991816655607525,0.994296197246544,27,0.99501242413516,"Memory B Cells",0.745762711864407,118
"28",-1.15998952354195,11.7567824005047,11.8708390595506,0.00104512699288933,0.00263582342231837,28,0.00258327806232666,"Memory B Cells",1,166
"29",0.311811050487675,11.5269242897417,0.828422294519804,0.3667552890254,0.455321581731225,29,0.445631340761496,"Memory B Cells",0.941605839416058,137
"30",-1.21874326068428,11.7230122246976,12.6016393490377,0.00075517177160064,0.00194117872058882,30,0.00190675523933369,"Memory B Cells",0.82716049382716,162
"31",-0.0475904719765881,11.3490206779884,0.0216659920023079,0.883471221529681,0.924988830195595,31,0.922270633674445,"Memory B Cells",0.818181818181818,121
"32",1.06417887420726,10.8656910147136,9.95502628804239,0.00250474805677761,0.00564271893689788,32,0.00550319728329009,"Naive B Cells",1,83
"33",-0.0121907161635763,11.7976585717746,0.00187406211927173,0.96561335537193,0.977805443192283,33,0.977099862024884,"Memory B Cells",0.952380952380952,168
"34",-0.317363881581989,11.5508262860163,0.879270162006933,0.352150407825443,0.441006689732565,34,0.431343576607233,"Memory B Cells",0.99290780141844,141
"35",2.03916560501476,11.7138438325004,62.6611414781968,6.69779884114947e-11,1.03567115272349e-09,35,1.15554509148161e-09,"Memory B Cells",1,150
"36",0.311446566623932,11.2514795626552,1.02105053576684,0.337265396993593,0.427985519602629,36,0.419087780772566,"Memory B Cells",0.651785714285714,112
"37",0.00452992327815994,10.9962154090443,0.000146015022220791,0.99040318935728,0.994296197246544,37,0.99501242413516,"Memory B Cells",0.989247311827957,93
"38",1.18607628812971,10.8836585500695,12.6161236732789,0.000750357063400323,0.00194117872058882,38,0.00190675523933369,"Activated B Cells",1,84
"39",-1.00419265326317,10.7859546941459,4.31398595550786,0.042549350816187,0.0729157678516708,39,0.0712924261133761,"Memory B Cells",0.9125,80
"40",0.600711178838799,11.1060132164866,3.43636931418652,0.0690712348014728,0.109910972839278,40,0.10757846491634,"Memory B Cells",0.99,100
"41",0.8779737537149,11.416286518723,8.22887364203032,0.0056784914515389,0.0119218590160581,41,0.0115987453210435,"Memory B Cells",1,125
"42",-1.00498615976612,11.9786259116559,10.8163306694051,0.00168385281415428,0.00399541407382169,42,0.00389194408598574,"Memory B Cells",0.984615384615385,195
"43",2.06056731632998,10.8547503890004,39.303945001765,4.30054962730682e-08,2.97331103543109e-07,43,3.07601048888466e-07,"Activated B Cells",1,81
"44",-2.12608223907005,11.8691135462708,30.5429811940178,7.41564003142508e-07,3.67119957111291e-06,44,3.65928862235881e-06,"Memory B Cells",0.95054945054945,182
"45",-1.01352951818549,11.9849872554525,11.3876401023298,0.00129883728251099,0.00319529908151478,45,0.00312266863246279,"Memory B Cells",1,196
"46",-0.718297919488767,10.8208246610573,2.48649485415918,0.120640976926205,0.175916479081484,46,0.171885798266378,"Memory B Cells",0.98780487804878,82
"47",1.42166431026677,10.7557810948772,15.8061772285785,0.000190703409753147,0.00056229461258097,47,0.000552805277630196,"Naive B Cells",1,76
"48",0.395567140759018,11.2414369821786,1.58159426309212,0.217017110903539,0.289115818844914,48,0.283135466933589,"Activated B Cells",0.990990990990991,111
"49",-2.5220758230041,11.7428183884096,35.1960488827988,1.57850370765754e-07,9.3085292172158e-07,49,9.53247431890204e-07,"Memory B Cells",0.993975903614458,166
"50",-2.40906264121701,12.2450958290876,50.3342387435192,1.70139115460245e-09,1.74937911024508e-08,50,1.81418985971213e-08,"Memory B Cells",1,241
"51",-4.25126784298385,11.669526207758,55.1039104071267,4.66513724037508e-10,5.5021177452659e-09,51,5.77673284817197e-09,"Memory B Cells",1,158
"52",-0.56466797495981,11.4252772702131,2.50625315603944,0.118637793643773,0.174262839747813,52,0.170286688505117,"Memory B Cells",0.914728682170543,129
"53",1.95752397940665,11.2203354616403,52.798828281524,8.6570007350845e-10,9.64293692991357e-09,53,1.0112549527163e-08,"Activated B Cells",1,106
"54",0.00654160031762766,11.4163085492491,0.000382598556339387,0.98445899126155,0.99209341783265,54,0.992806262430179,"Follicular B Cells",1,127
"55",0.693437820522305,11.3092815323382,5.5145707070919,0.022539269649577,0.0411041981830145,55,0.0400746497172674,"Naive B Cells",0.982758620689655,116
"56",2.99928923367976,10.9574957380918,94.4422894120216,6.05880772406868e-14,1.34976772075086e-12,56,1.52998349961984e-12,"Memory B Cells",0.918604651162791,86
"57",-1.15104402891625,11.7486887975333,11.8007702758497,0.00107845461030221,0.0027028768670699,57,0.00264718753870403,"Memory B Cells",0.975757575757576,165
"58",-0.594792003323002,11.7086600270739,3.51022263481936,0.0658500620817284,0.106047690340454,58,0.103799765555121,"Memory B Cells",1,159
"59",1.13150650638377,11.1178878174063,14.1427297840421,0.000385925802530453,0.00104565031631562,59,0.00102706024644759,"Naive B Cells",0.73,100
"60",-2.49393356697469,11.89492665665,39.0977024497142,4.5844033569647e-08,3.11584024769974e-07,60,3.20587429553175e-07,"Memory B Cells",1,186
"61",-0.903246165193541,11.6239783659479,6.38645673346309,0.0141450824088942,0.0270974049188028,61,0.0263162122540939,"Memory B Cells",0.993333333333333,150
"62",0.459109705509475,11.0477727734787,1.91704716595875,0.181562658551604,0.248486778427281,62,0.243069020136697,"Memory B Cells",1,96
"63",-0.826422542087728,11.4832997986216,4.85404526825785,0.0314211381363841,0.0550212942912228,63,0.0538129754306591,"Memory B Cells",0.725925925925926,135
"64",0.629739691058597,10.934860542431,3.42985259601484,0.0728807874142961,0.114608610796599,64,0.112508356552593,"Naive B Cells",0.988636363636364,88
"65",1.69144952557494,11.2388758948088,39.3764243613035,4.20516615989231e-08,2.9583712809067e-07,65,3.04972467826169e-07,"Naive B Cells",1,108
"66",0.177742907175877,11.883814711441,0.414936584998895,0.521922525989854,0.608264112064962,66,0.601062552871826,"Follicular B Cells",1,178
"67",-1.19835408680759,11.7886411709628,12.7964034499293,0.000693035893870926,0.00181638819243295,67,0.00178372421888144,"Memory B Cells",0.988235294117647,170
"68",-2.68887499250589,12.2253246228384,56.09163825982,3.5934058539802e-10,4.36653256801837e-09,68,4.63455576459038e-09,"Memory B Cells",1,238
"69",0.549180576138091,11.4816423380755,3.08545284634085,0.0840832650128254,0.129185399502464,69,0.126362025762308,"Memory B Cells",0.93939393939394,132
"70",-1.74856172789972,11.2457474318388,17.6067510698215,9.08132554542202e-05,0.000296065979163758,70,0.000291618949578709,"Memory B Cells",1,114
"71",1.59472796962077,11.9642566974758,46.8338663835033,4.56527420807854e-09,4.46506087180364e-08,71,4.6508674907568e-08,"Memory B Cells",0.988950276243094,181
"72",2.48022969946182,11.3746854759834,81.2425946858435,9.14079824429105e-13,1.79778948743841e-11,72,2.07927542510196e-11,"Naive B Cells",1,117
"73",1.95970809692403,11.2467934925195,51.8091050124468,1.13344232444136e-09,1.22840641108374e-08,73,1.2790519418754e-08,"Memory B Cells",0.981481481481482,108
"74",-3.56835538784677,11.0528831334989,34.836864880223,1.77356735823644e-07,1.0307253777577e-06,74,1.05046284964556e-06,"Memory B Cells",1,99
"75",1.14894134329376,11.1451725374443,14.9437742485692,0.000274167884065368,0.000774234658522623,75,0.000759499150121192,"Memory B Cells",0.990196078431373,102
"76",-1.85054935959487,11.6293463123487,21.4174777991874,2.01599709815059e-05,7.77321958036911e-05,76,7.70597187983176e-05,"Memory B Cells",0.986842105263158,152
"77",-1.86496462874667,11.5007155110109,17.5030881907787,9.4722721378627e-05,0.00030632105865185,77,0.000301086585480194,"Memory B Cells",1,138
"78",0.180100030432286,11.3429317994774,0.326445701056138,0.569887648089759,0.645550697412411,78,0.640890695123054,"Naive B Cells",0.916666666666667,120
"79",0.136834965024935,11.4714832887922,0.175068071277152,0.677136053019756,0.735857878755887,79,0.732767337168314,"Naive B Cells",0.568181818181818,132
"80",0.466819959514688,11.1940395386985,2.30962889208456,0.149572728385031,0.209715608679712,80,0.205758120345383,"Naive B Cells",0.85981308411215,107
"81",-1.79792349342879,11.8278187402387,24.3065663346126,6.78986481969605e-06,2.80694411618362e-05,81,2.81158070819366e-05,"Memory B Cells",0.988636363636364,176
"82",0.671388140155384,11.4748807443956,4.65595493750104,0.034947835971661,0.060667022617472,82,0.0593468720461746,"Activated B Cells",0.99236641221374,131
"83",-0.386987380101408,11.140442564683,1.08412001485336,0.302395592084361,0.387414161104884,83,0.378957632109753,"Memory B Cells",0.846153846153846,104
"84",-1.05165499483057,12.1355830421967,12.7217421203221,0.000716200996921781,0.00186491298549113,84,0.00182873714077451,"Memory B Cells",0.990867579908676,219
"85",-2.4765675199881,11.7018013414119,33.6846670097859,2.58559111494833e-07,1.42030416040312e-06,85,1.4410122710844e-06,"Memory B Cells",1,161
"86",0.459137925349875,11.338101079406,2.29600849160217,0.136317430688248,0.194531280092482,86,0.190224324054257,"Memory B Cells",0.579831932773109,119
"87",0.182671509692475,11.5725079010876,0.327589382849485,0.569214470070577,0.645550697412411,87,0.640890695123054,"Follicular B Cells",1,142
"88",-0.949967951109263,11.118887000342,5.81967906513179,0.0189129266167207,0.0349496938861982,88,0.0340307619914508,"Memory B Cells",1,103
"89",0.961639344479441,11.0158346015972,9.44729790700035,0.00356865137682412,0.00781983170549986,89,0.00763457363490422,"Memory B Cells",1,93
"90",-4.29235801351219,10.8524958232321,32.0909689437761,4.39124203886225e-07,2.31695797050495e-06,90,2.33213203258767e-06,"Memory B Cells",1,85
"91",0.0396327946553353,11.3403874808856,0.014702153982538,0.903895113421395,0.939020571196837,91,0.937397184100783,"Naive B Cells",0.516666666666667,120
"92",-0.917619596554601,11.7771748375897,8.23694994543208,0.00565635421684699,0.0119218590160581,92,0.0115987453210435,"Memory B Cells",0.904761904761905,168
"93",1.34107271371017,11.8209212254273,28.8476114846236,1.33121981074074e-06,5.93132382341152e-06,93,5.99041917149343e-06,"Naive B Cells",0.96969696969697,165
"94",1.43008832819534,11.5096559659954,23.9408405809125,7.77456078614531e-06,3.18122334208599e-05,94,3.19578207883021e-05,"Naive B Cells",1,132
"95",-1.7212665410915,11.2225574037085,17.0870823409491,0.000112255800728028,0.000357258540412217,95,0.000350523210123156,"Memory B Cells",0.991071428571429,112
"96",0.65102768286287,11.1198272724596,4.28395177860389,0.0464312585141901,0.078560905756077,96,0.076679280515417,"Naive B Cells",0.663366336633663,101
"97",1.15870075163187,11.0630735078311,14.2053385570709,0.000375686174414339,0.00102483099279013,97,0.00100554439060974,"Activated B Cells",1,96
"98",0.576153338786644,11.6771444465861,4.31430390322936,0.0420703927477358,0.072404409836232,98,0.0707553927870304,"Memory B Cells",0.796052631578947,152
"99",-0.745083532779814,11.3372430771395,4.42492151989022,0.0397214104898716,0.0686564034760281,99,0.0671342048381107,"Memory B Cells",0.826446280991736,121
"100",2.82427776004125,11.1494810210234,95.1221717357256,5.30254271808818e-14,1.25077625291374e-12,100,1.42860871248407e-12,"Naive B Cells",1,99
"101",0.67790281233154,11.2364537015427,5.47714904502104,0.0300903222240062,0.0533701546242113,101,0.0522300208559999,"Naive B Cells",0.954545454545455,110
"102",-2.19722536703474,11.4573973574241,21.82991312424,1.72135042550664e-05,6.70156816143849e-05,102,6.6576424314141e-05,"Memory B Cells",0.985074626865672,134
"103",-1.40483976372241,11.4942036630575,11.2288613429436,0.00139560605949779,0.003412427011333,103,0.00332932242679155,"Memory B Cells",1,137
"104",-0.516260734682613,11.0722629764934,1.99926607313896,0.18097601909865,0.248486778427281,104,0.243069020136697,"Memory B Cells",0.96969696969697,99
"105",-1.15104533600459,11.4877745840317,8.67013440841671,0.00459226694286125,0.00990053249509334,105,0.00963841870517773,"Memory B Cells",0.860294117647059,136
"106",0.183539115725103,11.1239312899104,0.277525304719294,0.600475288293144,0.670725879124096,106,0.666995752532861,"Naive B Cells",0.88235294117647,102
"107",0.176253301422261,11.0702169327298,0.271420391150903,0.614893960747302,0.683026255566948,107,0.679900809944123,"Activated B Cells",1,98
"108",-0.566873844563455,11.1114205796638,2.39977536370653,0.139192701641874,0.197230647909511,108,0.19338085171765,"Follicular B Cells",1,102
"109",-0.731586953312092,11.7563994266045,5.46306366321044,0.0227674783862927,0.0413111259407393,109,0.0402441256843957,"Memory B Cells",0.945454545454545,165
"110",-1.14143790479283,10.895654827898,6.44408327520881,0.0137372743399742,0.0264838798573542,110,0.0257045559316945,"Memory B Cells",0.988505747126437,87
"111",1.63128061232198,11.0890964201196,30.0130592994932,8.89232619136154e-07,4.24502714611426e-06,111,4.2341188736545e-06,"Memory B Cells",1,97
"112",-2.81547654445415,11.5597043343108,31.2398561781329,5.8504630450171e-07,2.96966541905298e-06,112,2.97875050990543e-06,"Memory B Cells",0.993103448275862,145
"113",1.66249083251838,10.6322086517659,18.6288364773595,6.01462054855881e-05,0.000206142123074537,113,0.000204930632381474,"Follicular B Cells",0.376811594202899,69
"114",-0.352768269965413,10.9486099911977,0.802080152855353,0.374041115921445,0.46293360334722,114,0.452976336884394,"Memory B Cells",0.944444444444444,90
"115",-0.255756053610862,10.8744351364621,0.413528630521091,0.52480725560478,0.608264112064962,115,0.601062552871826,"Naive B Cells",0.858823529411765,85
"116",0.437868456057533,11.0608237622824,1.8031094214844,0.200212635361939,0.269413646913213,116,0.26377793067606,"Naive B Cells",0.958762886597938,97
"117",1.53468539363367,11.5552617728082,29.0214589073806,1.25300437748142e-06,5.70971312920511e-06,117,5.74361951190727e-06,"Naive B Cells",0.985294117647059,136
"118",-1.38556354720092,11.3613723270744,12.4949857769074,0.000791630075447459,0.00202193414174797,118,0.00198529533780835,"Memory B Cells",0.846774193548387,124
"119",-2.337507646945,12.1819553400234,43.8392365464263,1.09136031800015e-08,9.7252330559569e-08,119,9.90567316077649e-08,"Memory B Cells",1,230
"120",0.377974222951362,11.4777418375064,1.34929760407287,0.249988207582254,0.327598925622496,120,0.321132739503624,"Naive B Cells",0.863636363636364,132
"121",-2.51586409023151,11.5338129808701,26.3036386574511,3.27809423457502e-06,1.43403784682526e-05,121,1.44206820229974e-05,"Memory B Cells",0.992957746478873,142
"122",0.69957486323593,10.8903513080523,4.0328299211495,0.0491182645199622,0.0827580843382557,122,0.080929596689406,"Naive B Cells",1,85
"123",-1.31771058879582,11.1784631311896,11.382729243541,0.00170550777229297,0.00402299186287931,123,0.00391687226128389,"Memory B Cells",0.787037037037037,108
"124",0.446670075085253,11.2554654071167,2.24686596782429,0.159688181923649,0.222343614414526,124,0.218196179750965,"Activated B Cells",1,112
"125",0.150481164318006,11.5525652442568,0.2145754435638,0.644875790735946,0.708479978315382,125,0.705817083804485,"Memory B Cells",0.935714285714286,140
"126",0.527371853201633,11.4177329837821,2.92769353537959,0.0922230720675467,0.140613885547856,126,0.137796200287528,"Activated B Cells",1,126
"127",2.82413208809917,11.6848180592163,122.29945089683,3.96922181487416e-16,1.76850883084949e-14,127,2.02601274206609e-14,"Naive B Cells",0.951388888888889,144
"128",-3.12037690853672,11.1678256974227,34.3392179617587,2.08590716372511e-07,1.17809686289263e-06,128,1.19750886298989e-06,"Memory B Cells",1,108
"129",0.252195550166287,10.7512221555921,0.397081066881072,0.53098647523351,0.61017496789796,129,0.603793828144007,"Naive B Cells",0.519480519480519,77
"130",-0.447265739875829,11.4688161620263,1.59832612467877,0.211016120456735,0.282058214343836,130,0.275986252298143,"Memory B Cells",0.909774436090226,133
"131",1.28162873000589,11.428590702143,19.0635063305797,5.05752594647775e-05,0.000179475035799786,131,0.000177575597765881,"Memory B Cells",0.976,125
"132",1.92338980932774,11.7470171615944,59.1917813959474,1.60718628517208e-10,2.22235069087587e-09,132,2.44239259285899e-09,"Memory B Cells",0.987012987012987,154
"133",0.854195661269315,10.8456671180027,5.84411980356758,0.0186755036802564,0.0346707267397352,133,0.0337902271941084,"Memory B Cells",0.695121951219512,82
"134",2.88231835608787,11.0635146127523,96.4822923101142,4.06833562116577e-14,1.08760172272498e-12,134,1.18930005496409e-12,"Memory B Cells",0.67741935483871,93
