"","logFC","logCPM","F","PValue","FDR","Nhood","SpatialFDR","sub_celltype","sub_celltype_fraction","nh_size"
"135",-2.17294125817049,11.7693928781945,30.2193018235676,8.28440599365241e-07,4.00246602825858e-06,135,3.99782621791708e-06,"Memory B Cells",0.994082840236686,169
"136",2.22186291936565,10.7544693017168,41.1682979832101,2.42837323413903e-08,1.83731635262217e-07,136,1.91109592198582e-07,"Activated B Cells",0.986666666666667,75
"137",-0.77159914227772,11.3586802819471,4.72463028344371,0.033679306422365,0.058719138588558,137,0.0574234847926637,"Memory B Cells",0.642276422764228,123
"138",-0.967724106915095,11.4302987615376,6.6639265017612,0.0122921636209902,0.0240446712781321,138,0.0233706393848557,"Memory B Cells",0.923076923076923,130
"139",-3.18680869241903,11.2271385007194,38.1865035562507,6.09057118085517e-08,3.93922426374665e-07,139,4.0233414250658e-07,"Memory B Cells",0.964601769911504,113
"140",-2.3676947396701,11.6064710433148,25.2490299459059,5.81766431221045e-06,2.45928451762663e-05,140,2.4654511586075e-05,"Memory B Cells",0.986666666666667,150
"141",-1.39268573683138,11.10135853443,10.163540365701,0.00234231581698393,0.00533675365119633,141,0.00518853695440355,"Memory B Cells",1,102
"142",-0.9485977975569,11.6593803701231,7.46655693943824,0.00823935396512038,0.0168570456123126,142,0.0164056744010225,"Memory B Cells",0.993506493506494,154
"143",1.76141949647175,11.8988168876182,53.0707606445982,8.04263338825427e-10,9.21455996768561e-09,143,9.60730524497207e-09,"Memory B Cells",0.965116279069767,172
"144",-0.392346463628957,11.9569951680367,1.9216195452986,0.170793909172534,0.236166750269607,144,0.231423758769603,"Memory B Cells",0.973684210526316,190
"145",-0.212566541895603,11.0079212600615,0.344347525559026,0.575617632522444,0.650204706032394,145,0.645423636624531,"Memory B Cells",0.904255319148936,94
"146",-1.13514130269099,11.8121468070597,10.4789508012921,0.00206110799789156,0.00479477242958044,146,0.00465820287306122,"Memory B Cells",0.861271676300578,173
"147",-1.05514267235098,11.3101925905895,8.31481808293669,0.00592135874997851,0.0123670044726114,147,0.0120281332884827,"Memory B Cells",1,119
"148",-0.521740135911277,11.5270604084036,2.18655609300686,0.144436603569388,0.203224835197631,148,0.199256686782071,"Memory B Cells",0.669064748201439,139
"149",-0.605040288680992,11.5921526570241,3.11457089986249,0.0826697739969111,0.127502228356774,149,0.124807219562367,"Memory B Cells",0.931506849315068,146
"150",-1.63653301713028,11.1513706614564,14.6904022110695,0.000305327685805649,0.000850252791722676,150,0.00083304494950012,"Memory B Cells",0.990566037735849,106
"151",-1.74935885800905,11.2466600450302,18.6682412334538,6.94059062345872e-05,0.000230014614876607,151,0.000227491528190857,"Memory B Cells",1,114
"152",-0.636960502995544,11.7417894045349,4.15549097299671,0.0459012855297246,0.0779932860060151,152,0.0760921068493937,"Memory B Cells",0.969325153374233,163
"153",0.85896892205242,10.8933313994986,6.38012563296715,0.0141906609300464,0.0270974049188028,153,0.0263374164028359,"Naive B Cells",1,85
"154",-0.698309070948347,10.8057636966933,2.66205223042518,0.1109616300995,0.163586814962866,154,0.159914672332603,"Memory B Cells",0.962962962962963,81
"155",-0.0206984557249735,11.5378311354954,0.00400333341601521,0.949759717375686,0.969093248518194,155,0.968445335657124,"Memory B Cells",0.949640287769784,139
"156",2.25629159827966,10.7728375133276,43.1724213268011,1.32984543886008e-08,1.13210020408073e-07,156,1.17047679898259e-07,"Activated B Cells",0.960526315789474,76
"157",0.188721725418552,11.387449242161,0.353929038098573,0.554128175690461,0.633063813253205,157,0.6264440720584,"Memory B Cells",1,124
"158",-1.87773268046105,11.3567495087702,19.5677094125415,4.14220044347151e-05,0.000149641655660547,158,0.000148424571641031,"Memory B Cells",1,124
"159",2.65869964683625,11.5749842325898,91.1418234688989,1.16735527039201e-13,2.46373401803787e-12,159,2.76758382398288e-12,"Memory B Cells",0.985074626865672,134
"160",3.85982467060337,11.0531144884326,155.561436604533,2.48692138508619e-18,2.4931386885489e-16,160,3.69871603162288e-16,"Naive B Cells",0.703296703296703,91
"161",0.0800668864930156,11.1989665335609,0.0605940490918144,0.813526101991686,0.860749253030782,161,0.858001847077664,"Memory B Cells",1,108
"162",-0.40318831243679,11.1523024884358,1.31418756568225,0.273433052176895,0.354843540203673,162,0.347315910388804,"Memory B Cells",1,105
"163",1.9352666161146,11.3814029391788,48.6144630112783,2.75180182081957e-09,2.75868132537162e-08,163,2.8847223287894e-08,"Naive B Cells",1,119
"164",0.0320951645486302,11.2335707871227,0.00916605061332345,0.928513205779388,0.95226034659216,164,0.951140298029456,"Memory B Cells",0.864864864864865,111
"165",0.1189027531083,11.2835373845494,0.143554005161674,0.719050743436906,0.77719500840485,165,0.773187282529298,"Memory B Cells",0.643478260869565,115
"166",2.09173196555963,10.9047352358047,43.109102896089,1.35513241386222e-08,1.13210020408073e-07,166,1.17310162985362e-07,"Activated B Cells",0.964285714285714,84
"167",1.48538102534127,11.0996568507764,24.4229593210199,6.50433513617773e-06,2.71691498917424e-05,167,2.72685622350823e-05,"Memory B Cells",0.989795918367347,98
"168",-0.246988338104634,10.7786754300465,0.361610930383926,0.551127970021419,0.631435188510255,168,0.624976993470331,"Memory B Cells",0.987341772151899,79
"169",-0.656781813445044,10.7733881894324,2.22816450122124,0.140739966265643,0.198720867860997,169,0.194865763703205,"Memory B Cells",0.772151898734177,79
"170",-2.8094266392458,11.2631348776999,33.3283444267778,2.90819983147357e-07,1.57592990867689e-06,170,1.5940819516632e-06,"Memory B Cells",1,116
"171",1.70150687172708,11.2889129555334,38.8405106618809,4.9657470558898e-08,3.31877428235302e-07,171,3.40198334547159e-07,"Memory B Cells",0.892857142857143,112
"172",-0.185126424625931,11.5047687099915,0.291277719555779,0.591394712722038,0.664283696923074,172,0.660602678344717,"Follicular B Cells",1,136
"173",3.79500504365769,11.3863844173387,165.898972972256,6.03206050482065e-19,8.06285420811027e-17,173,1.23231487532443e-16,"Naive B Cells",0.991304347826087,115
"174",-0.105243416849643,11.1445481636716,0.0862130514735056,0.770168172369106,0.823566498986698,174,0.821390895464364,"Naive B Cells",0.567307692307692,104
"175",-1.49628002995649,11.5699180263637,14.2100869124583,0.000374921201059135,0.00102483099279013,175,0.00100554439060974,"Memory B Cells",0.972413793103448,145
"176",-1.32947932460627,11.0493134135199,9.82856197215706,0.00265673341932758,0.00595167654273945,176,0.00580444612532802,"Memory B Cells",0.989795918367347,98
"177",-0.167231594641011,11.0505759359627,0.226208186691975,0.652539924817336,0.714941283747956,177,0.712170291949449,"Memory B Cells",0.618556701030928,97
"178",0.336778628167225,10.9594858864374,0.923052133804309,0.349107475217685,0.440081890640701,178,0.431077849288875,"Activated B Cells",0.533333333333333,90
"179",-0.213706434877492,11.5817359903968,0.40913597517263,0.52483636602114,0.608264112064962,179,0.601062552871826,"Memory B Cells",0.875,144
"180",1.78409898271826,10.6151766604092,20.7434117113807,2.61516615075547e-05,9.71001505974949e-05,180,9.66137713850459e-05,"Activated B Cells",1,68
"181",-0.35451882774934,11.0337849788999,0.935733941794622,0.355021056257665,0.442122495525849,181,0.432740064724456,"Activated B Cells",1,96
"182",0.0747323950565092,11.2593365129779,0.0586082184506887,0.820968208472093,0.866337504203446,182,0.863938912605405,"Activated B Cells",1,113
"183",-0.435292615623621,11.1768549159684,1.58434780325116,0.234778327468218,0.309691149061696,183,0.303288745751631,"Memory B Cells",1,107
"184",2.68246402928163,10.5517684421436,43.5455477945848,1.19042144281525e-08,1.03773695341068e-07,184,1.06390106126757e-07,"Activated B Cells",0.984375,64
"185",2.17522879403289,10.8064814037642,42.0088987057855,1.88352468446431e-08,1.48096744798076e-07,185,1.52647863081379e-07,"Activated B Cells",1,78
"186",0.0570664839090893,11.5299153946448,0.0301247456713723,0.862790083475566,0.908080901505779,186,0.904845308061765,"Memory B Cells",0.891304347826087,138
"187",-0.353020956508579,10.7605759174202,0.704673822905564,0.404540644362698,0.491578176937702,187,0.479770450722715,"Memory B Cells",0.974358974358974,78
"188",0.0213048831552754,11.0536911521212,0.00386020638580719,0.952971865929585,0.969902838166913,188,0.969649612834412,"Activated B Cells",1,97
"189",-3.35006578625742,12.0398628219271,58.3712797869378,1.98441155183946e-10,2.56693236221814e-09,189,2.76462926694961e-09,"Memory B Cells",1,208
"190",1.93348444436114,11.2592749686116,46.896584489447,7.11715401013485e-09,6.78833719552136e-08,190,7.02245617762097e-08,"Memory B Cells",1,109
"191",-0.672911155436877,10.8997183123267,2.75828839277804,0.110198822573229,0.163061726390645,191,0.159490759459664,"Memory B Cells",1,87
"192",-1.94987937666926,11.5747021138335,21.0496832505768,2.32283588340864e-05,8.87102084997012e-05,192,8.78509739841649e-05,"Memory B Cells",0.993150684931507,146
"193",0.76335201796976,11.3798658409586,6.63016583250726,0.012503205733315,0.0243387645585403,193,0.023637029228325,"Memory B Cells",1,122
"194",1.74217450607517,11.3984719986864,35.0915699997906,2.00536586030569e-07,1.14878815711798e-06,194,1.17315484302461e-06,"Activated B Cells",0.983471074380165,121
"195",-0.216045966441157,11.4739743357141,0.397843824039315,0.530593477307328,0.61017496789796,195,0.603793828144007,"Memory B Cells",1,133
"196",3.83480512778932,11.1720241594488,171.553067507319,2.8567547730335e-19,5.72779331993218e-17,196,8.79174197369144e-17,"Naive B Cells",0.97979797979798,99
"197",1.02496559545314,11.5170269032464,11.3894824508398,0.00129775645620471,0.00319529908151478,197,0.00312266863246279,"Activated B Cells",0.977611940298508,134
"198",-0.96668159203047,11.1318938939193,6.20434524257835,0.0167780664785678,0.0315868763281958,198,0.0308045509250472,"Memory B Cells",0.990384615384615,104
"199",-0.867652751212351,11.7365937768815,7.09187566766882,0.00992023849972909,0.0197911225790615,199,0.0192945793612427,"Memory B Cells",0.987730061349693,163
"200",-0.336063776962835,11.019820879246,0.835536543659972,0.381321603565053,0.470492193937189,200,0.46018047853938,"Memory B Cells",0.989473684210526,95
"201",1.32370664620158,10.7184285777359,12.8486628082807,0.000677286615991956,0.00178678903297878,201,0.00175565802338874,"Memory B Cells",0.878378378378378,74
"202",1.12156575083898,11.5196765421025,14.3107602668048,0.00035907806252735,0.000993036572920464,202,0.000972967392077816,"Memory B Cells",1,134
"203",1.66893942903331,10.8290407808188,24.8790830036303,5.49996191465648e-06,2.37148895459919e-05,203,2.38828522175793e-05,"Naive B Cells",0.475,80
"204",-0.337368321301764,11.1781191564478,0.98293386420133,0.35009008257951,0.440081890640701,204,0.431077849288875,"Memory B Cells",0.654205607476635,107
"205",2.37866553392426,10.9902464621552,63.0047507349939,6.15015566419614e-11,1.02758850889277e-09,205,1.15554509148161e-09,"Memory B Cells",0.97752808988764,89
"206",-0.926370938270932,11.641291375539,7.29877004776795,0.00895159314140431,0.0181292366146623,206,0.0176531304563195,"Memory B Cells",0.960526315789474,152
"207",2.31261649010709,10.9888915116883,59.2435307309337,1.58603554395272e-10,2.22235069087587e-09,207,2.44239259285899e-09,"Memory B Cells",0.98876404494382,89
"208",-1.37676907231502,11.8555656346803,16.6811159434518,0.000132631387668277,0.000409116818884456,208,0.000402806739844846,"Memory B Cells",0.994413407821229,179
"209",0.904435658458955,10.762578477616,6.19873924642926,0.015564807198262,0.0294409796533163,209,0.0287480682294597,"Activated B Cells",0.987012987012987,77
"210",-0.60584379118662,11.655751059656,3.45570922867414,0.0679259427707527,0.108953212204287,210,0.106543975849876,"Memory B Cells",0.862745098039216,153
"211",0.937579703755669,10.9863660167122,8.34425475057083,0.00537067953947464,0.0113949338377213,211,0.011107708791313,"Memory B Cells",0.835164835164835,91
"212",-0.797515236051462,10.8834690192176,3.65990499212493,0.0649575392271979,0.105032150121397,212,0.10284973872704,"Memory B Cells",0.988372093023256,86
"213",-1.63139907293187,11.5685019477766,16.1921132469392,0.000162375031038074,0.000489566822904269,213,0.000479882153275568,"Memory B Cells",1,145
"214",-1.89729184315141,11.1981126757148,19.6537435695137,4.00405348022961e-05,0.000145965949597461,214,0.000144951351180446,"Memory B Cells",0.754545454545455,110
"215",-0.283469146551163,11.3445474289413,0.730336955735335,0.400052021062342,0.489087989164632,215,0.477852111681991,"Memory B Cells",0.983471074380165,121
"216",-2.16395267969596,11.4281043507726,22.9375308925676,1.13112190177657e-05,4.54084812043935e-05,216,4.54644053938609e-05,"Memory B Cells",0.961832061068702,131
"217",-0.379302893079697,11.4178454052239,1.14419548816905,0.289039925335348,0.372684919805384,217,0.364591642619042,"Memory B Cells",0.7421875,128
"218",0.7789833313412,10.8911474729554,4.98560366622002,0.0292910380447197,0.0522031389152561,218,0.0510711457336864,"Naive B Cells",0.952941176470588,85
"219",-0.810127094365316,11.3027298869265,5.1573965225859,0.0288313515378719,0.0516132677084225,219,0.0503971974547026,"Follicular B Cells",1,118
"220",-1.12166337608895,10.880236351525,6.56027886693082,0.0137214158925825,0.0264838798573542,220,0.0257045559316945,"Activated B Cells",0.511627906976744,86
"221",-0.115220432467566,10.9368690357115,0.0966006884708867,0.763248744550239,0.818349589745042,221,0.816330834125576,"Memory B Cells",0.943820224719101,89
"222",-1.86536778967004,11.3463673011421,19.5245685278545,4.21332444189544e-05,0.000150852062607149,222,0.000149420913689215,"Memory B Cells",0.959349593495935,123
"223",-1.31319784625103,11.415687466605,10.8723569493037,0.00164130988420644,0.00391765037837371,223,0.00382100300464378,"Memory B Cells",0.945736434108527,129
"224",0.801956589522284,11.2394362528878,7.83781971076827,0.00929099871159988,0.0186284524167578,224,0.0181778996707415,"Activated B Cells",0.990909090909091,110
"225",1.06289948038672,11.694055118254,15.9379963697577,0.000180490975335363,0.000540125978428959,225,0.000529282068469439,"Memory B Cells",1,152
"226",3.36822196496204,11.218539462017,140.143310604245,2.34845266872836e-17,1.56954920026679e-15,226,1.97779665837666e-15,"Memory B Cells",0.922330097087379,103
"227",2.47969202293699,10.8973568789847,62.4990834192815,6.97334691359956e-11,1.03567115272349e-09,227,1.15554509148161e-09,"Memory B Cells",0.831325301204819,83
"228",1.50201144909086,11.3078871447988,29.4736868010259,1.071041870365e-06,4.99404406995773e-06,228,4.9845491244399e-06,"Memory B Cells",0.929824561403509,114
"229",0.573192415876921,11.305585368136,3.59279921442033,0.0635612800375822,0.103190580141986,229,0.10100522371349,"Memory B Cells",0.767241379310345,116
"230",-0.165773906012965,11.0491114421965,0.184423325385926,0.669299884627234,0.729318624281306,230,0.726302151480618,"Memory B Cells",0.917525773195876,97
"231",0.30423797083429,11.4439696385854,0.917158499576356,0.342054491673592,0.432693536785838,231,0.423657479234435,"Naive B Cells",0.713178294573643,129
"232",2.76480285575849,11.673297580153,111.524822065736,2.51437984526113e-15,8.40221931624761e-14,232,9.18940256890464e-14,"Memory B Cells",1,143
"233",-0.372088579497374,11.0472975161246,1.05758135173554,0.330079007344908,0.421534018934103,233,0.412658642107436,"Naive B Cells",0.824742268041237,97
"234",1.91998113947518,11.6106081090951,50.6442257603957,1.56144041163241e-09,1.64773053964368e-08,234,1.72889329976204e-08,"Naive B Cells",0.992857142857143,140
"235",-0.170993906600085,11.1935271726029,0.269648913130462,0.627557844200267,0.695167667194219,235,0.692017314690167,"Memory B Cells",0.907407407407407,108
"236",-0.0340250395407707,11.2811723147677,0.0113675406631201,0.91986540671029,0.95226034659216,236,0.951140298029456,"Memory B Cells",0.921739130434783,115
"237",-1.69712307825402,11.7409191676271,20.7980418040042,2.56035505916807e-05,9.68201749248748e-05,237,9.56599282997706e-05,"Memory B Cells",1,165
"238",0.541179230089763,11.1441934103202,2.8362097013506,0.0981518286437513,0.14796572663964,238,0.145085322366697,"Activated B Cells",1,103
"239",0.00655178323521307,11.5674311261562,0.000372554050610348,0.984671272562082,0.99209341783265,239,0.992806262430179,"Memory B Cells",0.964788732394366,142
"240",-0.445984522515834,11.0190589497021,1.39122934710909,0.25224750843094,0.329482901891879,240,0.322777542964536,"Memory B Cells",1,95
"241",-0.558391353767502,10.915957803217,1.98163230515894,0.174886398650654,0.240994659308977,241,0.235958436454612,"Memory B Cells",0.954545454545455,88
"242",0.610135718746832,11.3636559475195,3.89050564095401,0.0531604628459664,0.0880882049637708,242,0.0860337794606565,"Naive B Cells",0.537190082644628,121
"243",3.04195287906694,11.4873062625317,107.872028216639,4.8288325084941e-15,1.48950910454318e-13,243,1.61303295385654e-13,"Memory B Cells",1,125
"244",0.486541063833191,11.3614928366484,2.4057918204307,0.126131275823912,0.181937559731615,244,0.178085436920977,"Naive B Cells",0.933884297520661,121
"245",-1.08367965008669,10.8496699967753,6.00374804033695,0.0178596646396991,0.0333103512582295,245,0.0324171812102884,"Memory B Cells",1,84
"246",-1.02694311714189,11.2875094429401,7.67479396959198,0.00758249867896155,0.0155927280526337,246,0.0151835322051014,"Memory B Cells",1,117
"247",-0.230831045816528,11.48382594347,0.443754836258013,0.507861778598703,0.598553324748615,247,0.588854898841159,"Follicular B Cells",1,134
"248",-2.93179328760076,11.3713652255723,31.1481784216332,6.22004897445383e-07,3.11779954844498e-06,248,3.11644360443317e-06,"Memory B Cells",0.992063492063492,126
"249",-0.8347461974924,11.0265665962884,4.01218729325052,0.0501790614654922,0.0841916470613488,249,0.0823246050054393,"Memory B Cells",0.96875,96
"250",0.798704942492943,11.2015863382694,7.41456963091118,0.0107845334494999,0.0214089005606409,250,0.0208803428350978,"Memory B Cells",1,107
"251",0.9197620686885,11.16557360498,9.25366390096195,0.00347964876529299,0.00766669865320048,251,0.00747771063478228,"Naive B Cells",0.826923076923077,104
"252",-0.0335731532253471,11.0246894275374,0.00942214079890045,0.927144864813129,0.95226034659216,252,0.951140298029456,"Memory B Cells",0.810526315789474,95
"253",-1.0836119601986,11.6121438709238,8.94770925987618,0.00402264363255065,0.00871935187379899,253,0.00848868902923635,"Memory B Cells",1,149
"254",2.32729392661446,11.475766001203,62.5209185898416,6.93554760377352e-11,1.03567115272349e-09,254,1.15554509148161e-09,"Memory B Cells",1,126
"255",1.09113013650692,11.102295750458,11.3274860691481,0.00140854656751147,0.00342319499134606,255,0.0033438910438016,"Naive B Cells",0.515151515151515,99
"256",-0.0493329008735871,11.4572002849307,0.0208118373453769,0.885774839888051,0.924988830195595,256,0.923792203101717,"Follicular B Cells",1,131
"257",-0.482893933027753,11.2125520516427,1.97629484052662,0.185082312466966,0.252442201698141,257,0.246976168456781,"Memory B Cells",0.972727272727273,110
"258",-0.441295093614938,11.3304864912076,1.70506705235595,0.20264728911055,0.27177780245261,258,0.266040127337815,"Memory B Cells",0.95,120
"259",-0.875206445508945,10.8203570190516,4.05105849715042,0.0507103491583528,0.0847285417187478,259,0.0827952755343499,"Memory B Cells",1,82
"260",0.379096350743696,11.4771034936851,1.4074527699372,0.240143104300745,0.315729130572455,260,0.309378106938266,"Activated B Cells",1,132
"261",-1.2625582842595,11.3734924825185,10.3681094066223,0.00206856765665191,0.00479477242958044,261,0.00465820287306122,"Memory B Cells",0.92,125
"262",3.27285531114827,11.3359822560959,131.781928253371,8.54654519144497e-17,4.28395577721179e-15,262,4.86319297990576e-15,"Memory B Cells",1,112
"263",-1.50740734840016,11.3372354613326,11.5120676750856,0.00129776454696524,0.00319529908151478,263,0.00312266863246279,"Memory B Cells",1,122
"264",-0.177736516557514,11.5536997939896,0.287911022768338,0.593540766045404,0.66483197537488,264,0.660688742864703,"Memory B Cells",0.851063829787234,141
"265",1.00907651800622,10.9877472384263,9.96051166711193,0.00249836508476269,0.00564271893689788,265,0.00550319728329009,"Naive B Cells",0.538461538461538,91
"266",0.941185740886449,11.1530136205973,9.79659252861778,0.00275560400960402,0.00613887337695118,266,0.00598689021648747,"Memory B Cells",0.902912621359223,103
